# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name exception_service
version 0.4.0
depends 
generated 2026-09-03T11:35:18Z
f include/faultline/fl_abbreviated_types.h e9155179178dc114dca436a30e96279ac35b01a7b9383901353997464ad06271
f include/faultline/fl_exception_service.h b83603c36cd6c24b8847881cc3ba4f5f5e62a4d6bf475fdddf279b8a9990c203
f include/faultline/fl_exception_service_assert.h cde5277774e47daffe29141c55d5cbb501e390eaf4d98354117127d5e5a0b6d8
f include/faultline/fl_exception_types.h 1d12f8a6dc4c3a7dd6e307e90585c9539d2597508cb00edc28b3a3f46d5e5073
f include/faultline/fl_macros.h 54f2dc9cb792f1d7a64c42d30e47b9a6f918441fe78ce50a650803e633d201d2
f include/faultline/fl_try.h 1fa4af368596f19c8e046182b8736277e8aba653493b89127a25caac3643a234
f include/faultline/fla_exception_service.h 8e246bb13fabc16927bdb80d65218cefdddb013a256760ab992410612ebed622
f include/flp_exception_service.h 1868dd88e5b990ac9143e157d734c6adaacb97e9c9a8912766b9e65f4c3ba44c
f src/fl_exception_service.c 84fe4754ed48a508456cccd68ad7397e33a258ea5a0ba06b6552b01f07dfdf54
f src/fla_exception_service.c 1d0302ee1d3121b2ab90e2710b6a43de87b5644fc3843a3150009bf16d335337
f src/flp_exception_service.c 126763a11764bce9fc37a0af0d1cc4aaed610ecbbf827d74a26974257dc27feb
