# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name fault_memory_service
version 0.4.0
depends 
generated 2026-09-05T14:52:39Z
f include/faultline/arena.h 35cb607c0992e53c3fc91d8ab2795e06cbdd9a8d1470fe3bef6a5ac4ab57676a
f include/faultline/arena_malloc.h 2d75070c70adaebf533aebfa25e7b4ce3f9c4c2bbbb42820719242d7e44a370f
f include/faultline/arena_pool.h 29ef4aaa8bfc5ea80c5e68390aa57600c3e5926b185de7f9041de4ba812b0796
f include/faultline/bitscan_windows.h 169e3566ebb587df0b2440f20d03cd9500263490a86a77bce7b2e43ccd94d402
f include/faultline/buffer.h 88b3767b99939b314b1a6d469b8adcfe49c9e89007f7b3052504b4195d56784b
f include/faultline/dlist.h 36284343eb0b77b46cb36061b7940682e408e2a50c0196eed0d3587ca58e80ef
f include/faultline/fault.h db116122cc6e716d6d4649f25d2f005ce35e7b71353a5c78be51ccf22c1fe78b
f include/faultline/fault_injector.h c2ee5352feec40d3467af91282deeab9662ffcdd058f911cf24edd5fc70aea1f
f include/faultline/fault_site.h e6d058deb7b35025767d48423f3191d66cfc5b94603e6d8f811b193fc19e0585
f include/faultline/fl_abbreviated_types.h e9155179178dc114dca436a30e96279ac35b01a7b9383901353997464ad06271
f include/faultline/fl_exception.h 73edb1a65d1876322ac89e910766a7705a0a9124f8b4b7ccdf93f34aaf4cdf3c
f include/faultline/fl_exception_assert.h ba4beae8091227493ff75610169f73d451aeecad873510eabf9d0a5e464e42dc
f include/faultline/fl_exception_types.h 8d7b42c19c823860fd095641cd1552ba3d874a497edc299228f32860905d5306
f include/faultline/fl_file_types.h 279a97510eb4b0a36e5ab0fb081336b027db90c5ccb5822f7029869170fe60aa
f include/faultline/fl_log.h 34970a496bbf480fba070f7f3f01e94cd4007be693b43cd6296be93d2f5b7d3c
f include/faultline/fl_log_service.h 0ea53feb5c0fa72155e52623a6b453b46eca3bafb07d80fcda7762c98731b312
f include/faultline/fl_macros.h 54f2dc9cb792f1d7a64c42d30e47b9a6f918441fe78ce50a650803e633d201d2
f include/faultline/fl_memory.h cfd3b91504f375834c5f1f9d180ff119140b24c7864c1e59d0d3242ab1fdb4e1
f include/faultline/fl_memory_service.h 539bb94fd2656160282afe5474864a115d788d65d2814ea5decd1ce4fa6c416e
f include/faultline/fl_result_codes.h 4752bd15549a5688ff931dcb21dcb30856df18d0c1ee7a1273fba502c40ff1fb
f include/faultline/fl_stream_service.h 8e438dd4a61203742a8fdd76784aa3a49f167021702379a79934553f687976fe
f include/faultline/fl_test_summary.h f1e499832af565ca82a37d78b9a57bd216495bb4b0e08ba6415f4eeb8df05b79
f include/faultline/fl_threads.h 6ceb9856d6fc5dc156a693abdddb803861368dc198ab4f07f2450b2ee3682e79
f include/faultline/fl_try.h f3b774b85b2126887e99f14ae330da0033cee3ae51a767b68ed2de6b872ea478
f include/faultline/fl_types.h d9ace92e83763631f8b1f7e926128f8602b40021aaba7dc063aa175e43541c1c
f include/faultline/fla_memory_service.h 5fae9b3d7a88a535950438b89ceefc0907052e82c5d15852e6ae08815ca10cd0
f include/faultline/flp_fault_memory_context.h a11a987452a44095020bef2d3eba6a7beff009e280645ba13568516bdf7367e2
f include/faultline/flp_memory_context.h c487e003b242bd4b7b02fb1c5564e372663fe2a380fa2af600c412a4f010388c
f include/faultline/set.h d7ce404d20a238b4578b7948ceb4ef19906dc2e264b467c9c9bcd667c662a415
f include/faultline/size.h f107084662951fb0e83a9f27eafbc7108836cb081ccfb9800825f5c04ae817fe
f include/flp_log_service.h e93b92b6f0b2d194e0d45bd21c4b64f3eb38ca159650475eb7819da870dbd7d2
f include/flp_memory_service.h 8d79bf0094bbb4f8464876a84e79721414d87c672c4b971cc9d0d01f176d0d87
f include/flp_stream_service.h 95db8d77f32ff450483fb3c511e62f7d6c8db999c2f2e6981b122721ec9c39a4
f src/arena.c 1a35a22c994eae368cf21729ab4ef798547c1f2bedcaa75026c49e9ea924ddba
f src/arena_dbg.c baa59d55b3509a7eb02231588ec4c9ff2beca1f5ca05145dc24a700927371d18
f src/arena_dbg.h 8a809f496b2a26796f7b44afb1a4fdefcff8d4f4c8be30885a6fc935746fb5c1
f src/arena_internal.h 41c270a0c618890b38368c6e7189089cda29f73dbb6dc1ea56cf9fd1bea94015
f src/arena_malloc.c 9100978f752d250c395ca7084f6cf40cab521d99e34200fe3ba62101b5df46d5
f src/arena_pool.c b7a061694a0b997c4273f042700311978e97f63961c9f305aa30389cbfbc3fc6
f src/atomic.h 1516b718d3ff7739aeaa425463991640c30daa48d04901506a1c8c596452f9e4
f src/bits.h ff67b31538e29e4a52b8fcea9c44d7d0766cb6de956881e102d3462b31670e2b
f src/buffer.c d4ec93c5f0ba0da5e976a1947db3fd66c5a1f8f2ae17281ea95c34581ad695f4
f src/chunk.h 93aab2853fc957de6328fe1e814151bbbfab107d762fa67ff170d3d2daaea986
f src/digital_search_tree.c c5ec4760c7917ef46d66fa328f284392754c3fe917236a2c0c400f43a4b78245
f src/digital_search_tree.h 59b7feb302857b8ea705480cb613a21407ced66f1a310d1a713d9bcbf4adab5b
f src/fault_injector.c d6a1114d44ee89f3c02576c56a8ea449d104cfa6c80f287b28ed0adf88c3f216
f src/fault_injector_internal.h 350277c0f64c673c91f776ae0a897ba14221a737f2ae4f6395924eed1d4bef1a
f src/fault_injector_resource.h 644450f15cbdbf52c9c080435e4ea3918d8c631be1a935ded14bd3c49a44106d
f src/fl_exception.c ccceefd88fd06777e13af5243da0695fa2655030ecbdade5155d31f15e73634b
f src/fl_lock.h 60c5b28194a5cacbece2211198267bd1b80d6ab2e3d4ecfa4d7998e7cf976b38
f src/fl_threads.c 88253568ad697d7f18ce72099d86babd6063d815c10b546688836c8aa1b9c973
f src/fla_memory_service.c d762f3ca998d6b64fef95c8971100b8ad2c0a148fb37fb117edee44dd0c609ae
f src/flp_fault_memory_service.c f79cb3dcdce9ee11da3fa14d9c7dda90682e55e74f5392c52197569de31274fd
f src/flp_log_service.c 426c86cd944f81aa1c0b48153dba27ae22c9690b868b6f7265e74424c4d40ebd
f src/flp_memory_service.c 43d7ef4efba69ea5b6d440880d78e0a1822ca8432002cfa4fd95fb6e8b00b57c
