# FaultLine service package manifest
# Generated by build\dist\fl_emit_manifest.ps1 -- do not edit by hand.
name memory_service
version 0.2.1
depends 
generated 2026-08-20T20:25:29Z
f include/faultline/arena.h 35cb607c0992e53c3fc91d8ab2795e06cbdd9a8d1470fe3bef6a5ac4ab57676a
f include/faultline/arena_malloc.h 2d75070c70adaebf533aebfa25e7b4ce3f9c4c2bbbb42820719242d7e44a370f
f include/faultline/arena_pool.h 29ef4aaa8bfc5ea80c5e68390aa57600c3e5926b185de7f9041de4ba812b0796
f include/faultline/bitscan_windows.h 1c934cb7fa411f6a378d08e59b32d5467471a08b6eecc64c4fa2c9176bd7f3d3
f include/faultline/dlist.h 36284343eb0b77b46cb36061b7940682e408e2a50c0196eed0d3587ca58e80ef
f include/faultline/fl_abbreviated_types.h e9155179178dc114dca436a30e96279ac35b01a7b9383901353997464ad06271
f include/faultline/fl_exception_service.h baa4d1e3cb8e3aff5499a54fdcbde2e0df606f70386a2a970c47ae0ca3f01dc2
f include/faultline/fl_exception_service_assert.h cde5277774e47daffe29141c55d5cbb501e390eaf4d98354117127d5e5a0b6d8
f include/faultline/fl_exception_types.h e1418ed60135dd557f054196835e21762d45772127d097c2d3ee6b04608c1b3b
f include/faultline/fl_file_types.h 279a97510eb4b0a36e5ab0fb081336b027db90c5ccb5822f7029869170fe60aa
f include/faultline/fl_log.h 34970a496bbf480fba070f7f3f01e94cd4007be693b43cd6296be93d2f5b7d3c
f include/faultline/fl_log_service.h 845813953460b41da0fcacb03049736bdc79c4bb0beccb5d54c75aaa75010ca4
f include/faultline/fl_macros.h 25096f72e62aa70a7dafce9db40085be0ababc563d5ebaf0f798372b80853a68
f include/faultline/fl_memory.h cfd3b91504f375834c5f1f9d180ff119140b24c7864c1e59d0d3242ab1fdb4e1
f include/faultline/fl_memory_service.h 539bb94fd2656160282afe5474864a115d788d65d2814ea5decd1ce4fa6c416e
f include/faultline/fl_stream_service.h 8e438dd4a61203742a8fdd76784aa3a49f167021702379a79934553f687976fe
f include/faultline/fl_threads.h 6ceb9856d6fc5dc156a693abdddb803861368dc198ab4f07f2450b2ee3682e79
f include/faultline/fl_try.h 608643a3c70955dd5117b8cb03f73167b8138cc174015f60853b25013fc37bde
f include/faultline/fla_memory_service.h 5fae9b3d7a88a535950438b89ceefc0907052e82c5d15852e6ae08815ca10cd0
f include/faultline/flp_memory_context.h c487e003b242bd4b7b02fb1c5564e372663fe2a380fa2af600c412a4f010388c
f include/faultline/size.h f107084662951fb0e83a9f27eafbc7108836cb081ccfb9800825f5c04ae817fe
f include/flp_exception_service.h 1868dd88e5b990ac9143e157d734c6adaacb97e9c9a8912766b9e65f4c3ba44c
f include/flp_log_service.h e93b92b6f0b2d194e0d45bd21c4b64f3eb38ca159650475eb7819da870dbd7d2
f include/flp_memory_service.h 8d79bf0094bbb4f8464876a84e79721414d87c672c4b971cc9d0d01f176d0d87
f include/flp_stream_service.h 95db8d77f32ff450483fb3c511e62f7d6c8db999c2f2e6981b122721ec9c39a4
f src/arena.c 586820fe93038f6e5d4a177f5d0697282ccb011a52bc667ad2abd6e47acf5aef
f src/arena_dbg.c af0d482e028994c8f38e5957325ba0c0ecc7e8436263e01bb23e7bf84c9220f1
f src/arena_dbg.h 7b18e55aff37f91ef644a5409fa0644d4b7b4df052a3f5aee5c3cc88dbb65aae
f src/arena_internal.h 70a6df6ffd1af2e4059fe845b030d4f81a312b767cb9b1cbe4460c9a994324c1
f src/arena_malloc.c 6a3159bd9223b874281431afe5d946735450601414349865959f7b14370a74eb
f src/arena_pool.c ffc08251760747f3e969e65c4a127f81d00ba47e2be5adecf3dc9f7e110d1d86
f src/atomic.h e83a26257e03ef4c3c01a7def0acc9a6fc720f7560d85a2b351e3c309788cfb2
f src/bits.h ff67b31538e29e4a52b8fcea9c44d7d0766cb6de956881e102d3462b31670e2b
f src/chunk.h bc9b5dbcb7668325e6c6dcbde0cf672e5c651543daa7696a8d97ec9e00e0d735
f src/digital_search_tree.c afd61e49fee3b3f3db1e0ad6e60630754a77fb0b122f89c27552a802a098313d
f src/digital_search_tree.h 9cd13ccc1c90411b749bb5755f43d3d86f478128a46ce7e5707e329ff285222b
f src/fl_exception_service.c 728156c9e9eedf083b13dc3be9d4352799ebcb4263da86af24588ee8bbefb388
f src/fl_lock.h 60c5b28194a5cacbece2211198267bd1b80d6ab2e3d4ecfa4d7998e7cf976b38
f src/fl_threads.c 92ab706a0fde73096536f6ef1bf872e8f12fd9ebf17a7d1cfb6667dfd27db55b
f src/fla_memory_service.c d762f3ca998d6b64fef95c8971100b8ad2c0a148fb37fb117edee44dd0c609ae
f src/flp_exception_service.c 8e209b893db3b0d22bd201b8b5711023f8aeab19eeaa12ab40fc92b10f7e502e
f src/flp_log_service.c b937c265f96ac58fea778bdd537e1a8c2a995ad3594e69422839843901288702
f src/flp_memory_service.c 6db8b043afec057e12d13fafc110e62e09ead3ce26d5c23f6ab090e4db79d67a
f src/flp_stream_service.c a907900ad8395b57d8c902b8aa82b03f63f23074ba470bf3d9fc6739090e9acd
f src/generic_lock.c 8e6b47f7c291d1eb93a1e4569681e1ada5a8698bc1ec0eadd900b5a735ecfd91
f src/index.h b05ffe7a59c4d7d132aed3776d42e4cc2e01e6b6e95fa0963be3e29ab9fe9a64
f src/index_generic.h 5083f85ee7e588ea408ff59d355b5ace97a337535571f73c8c1c0ff6aa2dfbb5
f src/index_intel.h fe8c505db8f07a17a094acd8af05cb8a598855c628c5a901cdf31c12930dc9b4
f src/index_linux.h 56162ef04739165f300e89fce505bfd552582ff1c4f537c3cb7a1ef1858f2afa
f src/index_windows.h b070ce186b0d35d670117502aa6879fccd02f0ed2d44fa5209660625b534f7a3
f src/lock_os.c 7384a49d849a7105b74148494b6da46f5efe5741241b9717158e81af45f7b126
f src/region.c c7c193b3f8ccfc6884c532cc9c8187c23c3de3ec0ad73dd3bf0f6dd94a7b1799
f src/region.h 03701d895a26c633006dc7734691e9bc742f8fb5e6bff0a1388b399c2063d94a
f src/region_node.c 9b0dc81816393c20730efed9867eb298863d5a9fa8fa656c74241c56d0c0ac42
f src/region_node.h 1df2cdb4730ea928269935e3efb54bdee13ce0130ce8377e817a854bbbdc2bb0
